[0.015s] Invoking command in '/home/cyril/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/cyril/dev_ws/build/my_bot -- -j8 -l8
[0.034s] make: Warning: File 'Makefile' has modification time 1814 s in the future
[0.060s] make[1]: Warning: File 'CMakeFiles/Makefile2' has modification time 1813 s in the future
[0.060s] make[1]: warning:  Clock skew detected.  Your build may be incomplete.
[0.070s] make: warning:  Clock skew detected.  Your build may be incomplete.
[0.073s] Invoked command in '/home/cyril/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/cyril/dev_ws/build/my_bot -- -j8 -l8
[0.124s] Invoking command in '/home/cyril/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/cyril/dev_ws/build/my_bot
[0.139s] -- Install configuration: ""
[0.139s] -- Execute custom install script
[0.141s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.141s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.141s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.142s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/config/obstacle/model.config
[0.142s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/config/obstacle/model.sdf
[0.143s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.144s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.144s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.144s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.145s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.145s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.146s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.147s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/launch/online_async_launch.py
[0.147s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.148s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.148s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/worlds/my_theme.world
[0.149s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.150s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.150s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.151s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.152s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.152s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.153s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.154s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.154s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.155s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.155s] -- Symlinking: /home/cyril/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.168s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.169s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.169s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.170s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/package.xml
[0.174s] Invoked command in '/home/cyril/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/cyril/dev_ws/build/my_bot
